"431897","その他車用メンテナンス用品","ソノタクルマヨウメンテナンス"
"4319","車用ケミカル用品","クルマヨウケミカルヨウヒン"
"431901","車用電装関連ケミカル","クルマヨウデンソウカンレン"
"431903","車用冷却関連ケミカル","クルマヨウレイキヤクカンレン"
"431905","車用潤滑関連ケミカル","クルマヨウジユンカツカンレ"
"431907","車用燃料関連ケミカル","クルマヨウネンリヨウカンレン"
"431909","車用駆動関連ケミカル","クルマヨウクドウカンレン"
"431911","車用業務関連ケミカル","クルマヨウギヨウムカンレン"
"431997","その他車用等ケミカル","ソノタクルマヨウトウケミカル"
"4320","車用チューニング用品","クルマヨウチユーニング"
"432001","エンジン系チューニング用品","エンジンケイチユーニング"
"432003","排気系チューニング用品","ハイキケイチユーニング"
"432005","吸気系チューニング用品","キユウキケイチユーニング"
"432007","サスペンション・ブレーキ系チューニング","サスペンシヨン・ブレーキ"
"432009","車用電装系チューニング用品","クルマヨウデンソウケイ"
"432097","その他車用チューニング用品","ソノタクルマチユーニング"
"4321","自動車部品","ジドウシヤブヒン"
"432101","エンジン部品","エンジンブヒン"
"432103","車用駆動部品","クルマヨウクドウブヒン"
"432105","サスペンション・ブレーキ部品","サスペンシヨン・ブレーキ"
"432107","車体部品","シヤタイブヒン"
"432109","車用電装部品","クルマヨウデンソウブヒン"
"432197","その他部品","ソノタブヒン"
"4322","バイク用品","バイクヨウヒン"
"432201","バイク用品","バイクヨウヒン"
"432297","その他バイク用品類","ソノタバイクヨウヒンルイ"
"4398","その他車両用品","ソノタシヤリヨウヨウヒン"
"439897","その他車両用品","ソノタシヤリヨウヨウヒン"
"44","時計・メガネ","トケイ,メガネ"
"4401","時計","トケイ"
"440101","腕時計","ウデドケイ"
"440103","旅行時計","リヨコウドケイ"
"440105","計器盤用時計","ケイキバンヨウドケイ"
"440107","置・目覚まし時計","オキ,メザマシドケイ"
"440109","掛時計","カケドケイ"
"440197","時計一般","トケイイツパン"
"4402","時計関連用品","トケイカンレンヨウヒン"
"440201","ウオッチケース","ウオツチケ-ス"
"440203","クロックケース部品","クロツクケ-スブヒン"
"440205","その他の時計の部分品","ソノタノトケイノブブンヒ"
"440297","時計関連用品一般","トケイカンレンヨウヒンイツハ"
"4405","メガネ","メガネ"
"440501","メガネレンズ","メガネレンズ"
"440510","メガネ関連品","メガネカンレンヒン"
"440597","メガネ一般","メガネイツパン"
"4497","一般時計・メガネ","イツパントケイ,メガネ"
"449797","その他一般時計・メガネ","ソノタイツパントケイ,メカ"
"45","光学・写真関連品","コウガク,シヤシンカンレン"
"4501","カメラ","カメラ"
"450101","コンパクトカメラ","コンパクトカメラ"
"450103","35mm1眼レフカメラ","35ミリイチガンレフカメラ"
"450105","中・大判カメラ","チユウ.オオバンカメラ"
"450107","インスタントカメラ","インスタントカメラ"
"450109","ムービービデオカメラ","ム-ビ-ビデオカメラ"
"450111","スチイルビデオカメラ","スチイルビデオカメラ"
"450197","その他カメラ","ソノタカメラ"
"4502","交換レンズ","コウカンレンズ"
"450201","35mm交換レンズ","35ミリコウカンレンズ"
"450203","中・大判交換レンズ","チユウ,オオバンコウカンレ"
"450297","その他交換レンズ","ソノタコウカンレンズ"
"4503","光学機器","コウガクキキ"
"450301","双眼鏡","ソウガンキヨウ"
"450303","望遠鏡","ボウエンキヨウ"
"450305","顕微鏡","ケンビキヨウ"
"450397","その他光学機器","ソノタコウガクキキ"
"4504","写真用品","シヤシンヨウヒン"
"450401","フィルター","フイルタ-"
"450403","ストロボ","ストロボ"
"450405","三脚","サンキヤク"
"450407","バッグ","バツグ"
"450409","アルバム","アルバム"
"450411","電池","デンチ"
"450413","スライド、OHP","スライド,OHP"
"450415","補助レンズ","ホジヨレンズ"
"450417","照明用品","シヨウメイヨウヒン"
"450419","撮影用品","サツエイヨウヒン"
"450421","暗室用品","アンシツヨウヒン"
"450497","その他写真用品","ソノタシヤシンヨウヒン"
"4505","フィルム","フイルム"
"450501","ネガカラーフィルム","ネガカラ-フイルム"
"450503","レンズ付フィルム","レンズツキフイルム"
"450505","リバーサルカラーフィルム","リバ-サルカラ-フイルム"
"450507","モノクロフィルム","モノクロフイルム"
"450509","インスタントフィルム","インスタントフイルム"
"450511","特殊フィルム","トクシユフイルム"
"450597","その他フィルム","ソノタフイルム"
"4597","その他光学・写真関連品","ソノタコウガク,シヤシンカ"
"459797","その他光学・写真関連品","ソノタコウガク,シヤシンカ"
"46","家電","カデン"
"4601","テレビ関連","テレビカンレン"
"460105","カラーテレビ","カラ-テレビ"
"460110","HDTV","HDTV"
"460115","プロジェクションテレビ","プロジエクシヨンテレビ"
"460120","液晶テレビ","エキシヨウテレビ"
"460197","テレビ関連機器，その他","テレビカンレンキキ,ソノタ"
"4603","ビデオ関連","ビデオカンレン"
"460305","ビデオデッキ","ビデオデツキ"
"460310","カメラ一体型ビデオ","カメライツタイガタビデ"
"460397","ビデオ関連機器，その他","ビデオカンレンキキ,ソノ"
"4605","VDP関連","VDPカンレン"
"460505","ビデオディスク","ビデオデイスク"
"460597","VDP関連機器，その他","VDPカンレンキキ,ソノタ"
"4607","コンポ，ステレオ関連","コンポ,ステレオカンレン"
"460705","アンプ","アンプ"
"460710","チューナー","チユ-ナ-"
"460715","アナログプレーヤー","アナログプレ-ヤ-"
"460720","スピーカー","スピ-カ-"
"460725","テープデッキ","テ-プデツキ"
"460730","CDプレーヤー","CDプレ-ヤ-"
"460735","デジタル機器","デジタルキキ"
"460797","コンポ，ステレオその他","コンポ,ステレオソノタ"
"4609","ステレオ","ステレオ"
"460905","ミニコンポ","ミニコンポ"
"460997","ステレオその他","ステレオソノタ"
"4611","オーディオ，その他","オ-デイオ,ソノタ"
"461105","マイク","マイク"
"461110","ヘッドホン","ヘツドホン"
"461115","オーディオラック","オ-デイオラツク"
"461120","イコライザー","イコライザ-"
"461125","オーディオタイマー","オ-デイオタイマ-"
"461197","オーディオ，その他","オ-デイオソノタ"
"4613","テレコ，ラジオ関連","テレコ,ラジオカンレン"
"461305","ラジオ","ラジオ"
"461310","ラジカセ","ラジカセ"
"461315","ヘッドホンステレオ","ヘツドホンステレオ"
"461320","テープレコーダー","テ-プレコ-ダ-"
"461397","テレコ，ラジオその他","テレコ,ラジオソノタ"
"4615","カーコンポ関連","カ-コンポカンレン"
