"4311","車用タイヤ","クルマヨウタイヤ"
"431101","乗用車用タイヤ","シヨウヨウシヤヨウタイヤ"
"431103","トラック、ハス用タイヤ","トラツク、ハスヨウタイヤ"
"431105","冬用タイヤ","フユヨウタイヤ"
"431197","車用その他タイヤ及ひ付属品","クルマヨウソノタタイヤ"
"4312","車用ホイール","クルマヨウホイール"
"431201","車用アルミホイール","クルマヨウアルミホイール"
"431203","車用スチールホイール","クルマヨウスチールホイール"
"431297","車用その他ホイール及ひ付属品","クルマヨウソノタホイール"
"4313","車用オーティオ用品","クルマヨウオーテイオ"
"431301","車用CD、MD、カセットテッキ","クルマヨウCD、MD"
"431303","車用スヒーカー、アンフ","クルマヨウスヒーカー"
"431397","その他車用オーティオ用品","ソノタクルマヨウオーテイオ"
"4314","車用コミュニケーション機器","クルマヨウコミユニケーシヨン"
"431401","カーナヒケーション","カーナヒケーシヨン"
"431403","車用テレヒ","クルマヨウテレヒ"
"431405","車用映像再生装置","クルマヨウエイソウサイセイ"
"431407","ETC","ETC"
"431497","その他車用コミュニケーション機器","ソノタクルマミユニケーシヨン"
"4315","洗車、補修用品","センシヤ、ホシユウヨウヒン"
"431501","洗車用シャンフー","センシヤヨウシヤンフー"
"431503","車用ワックス、コート剤","クルマヨウワツクス"
"431505","ウィント関連","ウイントカンレン"
"431507","車用クリーナー","クルマヨウクリーナー"
"431509","車用ヘイント、補修剤","クルマヨウヘイント"
"431511","洗車関連用品","センシヤカンレンヨウヒン"
"431597","その他洗車、補修用品","ソノタセンシヤ、ホシユウ"
"4316","車用アクセサリー","クルマヨウアクセサリー"
"431601","車用芳香、消臭、脱臭剤","クルマヨウホウコウ"
"431603","車用キャリア","クルマヨウキヤリア"
"431605","車用チャイルトシート","クルマヨウチヤイルトシート"
"431607","車内アクセサリー","シヤナイアクセサリー"
"431609","車外アクセサリー","シヤカイアクセサリー"
"431611","車内電装機器","シヤナイテンソウキキ"
"431697","その他車用アクセサリー","ソノタクルマヨウアクセサリー"
"4317","車用トレスアッフ用品","クルマヨウトレスアツフ"
"431701","ライト関連","ライトカンレン"
"431703","ステアリンク","ステアリンク"
"431705","シフト、ヘタル類","シフト、ヘタルルイ"
"431707","シート関連","シートカンレン"
"431709","ホイル関連","ホイルカンレン"
"431711","トレスアッフ用電装用品","トレスアツフテンソウ"
"431797","その他車用トレスアッフ用品","ソノタトレスアツフ"
"4318","車用メンテナンス用品","クルマヨウメンテナンスヨウヒ"
"431801","エンシンオイル","エンシンオイル"
"431803","その他オイル","ソノタオイル"
"431805","車用ハッテリー","クルマヨウハツテリー"
"431807","ワイハフレート","ワイハフレート"
"431809","車用オイルフィルター","クルマヨウオイルフイルター"
"431811","車用エアフィルター","クルマヨウエアフイルター"
"431813","車用フェールフィルター","クルマヨウフエールフイルター"
"431815","車用エアコンフィルター","クルマヨウエアコンフイルター"
"431817","車用電球、電装用品","クルマヨウテンキユウ"
"431819","車用工具","クルマヨウコウク"
"431821","車用緊急応急用品","クルマヨウキンキユウオウキユ"
"431897","その他車用メンテナンス用品","ソノタクルマヨウメンテナンス"
"4319","車用ケミカル用品","クルマヨウケミカルヨウヒン"
"431901","車用電装関連ケミカル","クルマヨウテンソウカンレン"
"431903","車用冷却関連ケミカル","クルマヨウレイキヤクカンレン"
"431905","車用潤滑関連ケミカル","クルマヨウシユンカツカンレ"
"431907","車用燃料関連ケミカル","クルマヨウネンリヨウカンレン"
"431909","車用駆動関連ケミカル","クルマヨウクトウカンレン"
"431911","車用業務関連ケミカル","クルマヨウキヨウムカンレン"
"431997","その他車用等ケミカル","ソノタクルマヨウトウケミカル"
"4320","車用チューニンク用品","クルマヨウチユーニンク"
"432001","エンシン系チューニンク用品","エンシンケイチユーニンク"
"432003","排気系チューニンク用品","ハイキケイチユーニンク"
"432005","吸気系チューニンク用品","キユウキケイチユーニンク"
"432007","サスヘンション・フレーキ系チューニンク","サスヘンシヨン・フレーキ"
"432009","車用電装系チューニンク用品","クルマヨウテンソウケイ"
"432097","その他車用チューニンク用品","ソノタクルマチユーニンク"
"4321","自動車部品","シトウシヤフヒン"
"432101","エンシン部品","エンシンフヒン"
"432103","車用駆動部品","クルマヨウクトウフヒン"
"432105","サスヘンション・フレーキ部品","サスヘンシヨン・フレーキ"
"432107","車体部品","シヤタイフヒン"
"432109","車用電装部品","クルマヨウテンソウフヒン"
"432197","その他部品","ソノタフヒン"
"4322","ハイク用品","ハイクヨウヒン"
"432201","ハイク用品","ハイクヨウヒン"
"432297","その他ハイク用品類","ソノタハイクヨウヒンルイ"
"4398","その他車両用品","ソノタシヤリヨウヨウヒン"
"439897","その他車両用品","ソノタシヤリヨウヨウヒン"
"44","時計・メカネ","トケイ,メカネ"
"4401","時計","トケイ"
"440101","腕時計","ウテトケイ"
"440103","旅行時計","リヨコウトケイ"
"440105","計器盤用時計","ケイキハンヨウトケイ"
"440107","置・目覚まし時計","オキ,メサマシトケイ"
"440109","掛時計","カケトケイ"
"440197","時計一般","トケイイツハン"
"4402","時計関連用品","トケイカンレンヨウヒン"
"440201","ウオッチケース","ウオツチケース"
"440203","クロックケース部品","クロツクケースフヒン"
"440205","その他の時計の部分品","ソノタノトケイノフフンヒ"
"440297","時計関連用品一般","トケイカンレンヨウヒンイツハ"
"4405","メカネ","メカネ"
"440501","メカネレンス","メカネレンス"
"440510","メカネ関連品","メカネカンレンヒン"
"440597","メカネ一般","メカネイツハン"
"4497","一般時計・メカネ","イツハントケイ,メカネ"
"449797","その他一般時計・メカネ","ソノタイツハントケイ,メカ"
"45","光学・写真関連品","コウカク,シヤシンカンレン"
"4501","カメラ","カメラ"
"450101","コンハクトカメラ","コンハクトカメラ"
"450103","35mm1眼レフカメラ","35ミリイチカンレフカメラ"
"450105","中・大判カメラ","チユウ.オオハンカメラ"
"450107","インスタントカメラ","インスタントカメラ"
"450109","ムーヒーヒテオカメラ","ムーヒーヒテオカメラ"
"450111","スチイルヒテオカメラ","スチイルヒテオカメラ"
"450197","その他カメラ","ソノタカメラ"
"4502","交換レンス","コウカンレンス"
"450201","35mm交換レンス","35ミリコウカンレンス"
"450203","中・大判交換レンス","チユウ,オオハンコウカンレ"
"450297","その他交換レンス","ソノタコウカンレンス"
"4503","光学機器","コウカクキキ"
"450301","双眼鏡","ソウカンキヨウ"
"450303","望遠鏡","ホウエンキヨウ"
"450305","顕微鏡","ケンヒキヨウ"
"450397","その他光学機器","ソノタコウカクキキ"
"4504","写真用品","シヤシンヨウヒン"
"450401","フィルター","フイルター"
"450403","ストロホ","ストロホ"
"450405","三脚","サンキヤク"
"450407","ハック","ハツク"
"450409","アルハム","アルハム"
"450411","電池","テンチ"
"450413","スライト、OHP","スライト,OHP"
"450415","補助レンス","ホシヨレンス"
"450417","照明用品","シヨウメイヨウヒン"
"450419","撮影用品","サツエイヨウヒン"
"450421","暗室用品","アンシツヨウヒン"
"450497","その他写真用品","ソノタシヤシンヨウヒン"
"4505","フィルム","フイルム"
"450501","ネカカラーフィルム","ネカカラーフイルム"
"450503","レンス付フィルム","レンスツキフイルム"
"450505","リハーサルカラーフィルム","リハーサルカラーフイルム"
"450507","モノクロフィルム","モノクロフイルム"
"450509","インスタントフィルム","インスタントフイルム"
"450511","特殊フィルム","トクシユフイルム"
"450597","その他フィルム","ソノタフイルム"
"4597","その他光学・写真関連品","ソノタコウカク,シヤシンカ"
"459797","その他光学・写真関連品","ソノタコウカク,シヤシンカ"
"46","家電","カテン"
"4601","テレヒ関連","テレヒカンレン"
"460105","カラーテレヒ","カラーテレヒ"
"460110","HDTV","HDTV"
"460115","フロシェクションテレヒ","フロシエクシヨンテレヒ"
"460120","液晶テレヒ","エキシヨウテレヒ"
"460197","テレヒ関連機器，その他","テレヒカンレンキキ,ソノタ"
"4603","ヒテオ関連","ヒテオカンレン"
"460305","ヒテオテッキ","ヒテオテツキ"
"460310","カメラ一体型ヒテオ","カメライツタイカタヒテ"
"460397","ヒテオ関連機器，その他","ヒテオカンレンキキ,ソノ"
"4605","VDP関連","VDPカンレン"
"460505","ヒテオティスク","ヒテオテイスク"
"460597","VDP関連機器，その他","VDPカンレンキキ,ソノタ"
